Company name,Country,City,Province,Site address,Company website,BAP Cert,ASC Cert,FOS Cert,FIP Cert,MarinTrust Cert
Proteins Australia Pty Ltd,Australia,Horsham,Victoria,"18 Carine St, Horsham VIC 3400, Australia",https://approteins.com.au/,,,,,
Mundo Branco S. A.,Argentina,Vivoratá,Buenos Aires Province,"88HF+99, Vivoratá, Buenos Aires Province, Argentina",,,,,,
Huatai Pharma Inc,China,,,,https://friendofthesea.org/company/huatai-pharma-inc/,,,,,
Liaoyu Antarctic Krill Technology Development Co. Ltd.,China,,,,https://friendofthesea.org/liaoyu-antarctic-krill-technology-development-co-ltd/,,,,,
Aller Aqua A/S,Denmark,Christiansfeld,,"Allervej 130, 6070 Christiansfeld, Denmark",https://www.aller-aqua.com/contact/factories,,,,,
(Quirola),Ecuador,Guayaquil,Guayas,"R4M3+QR6, Av. Francisco de Orellana, Guayaquil 090512, Ecuador",,,,,,
BARACAMAR S.A.,Ecuador,Guayaquil,Guayas,"Miguel Alcivar Vasquez, S/N, Centro, R4M4+R4V, Guayaquil 090506, Ecuador",,,,,,
Africa Feed Suarl,Senegal,Yenne Tode,Région de Dakar,"MRWV+J5V, Yenne Tode, Senegal",,,,,,
Calvo Conservas El Salvador SA de CV,El Salvador,San Miguel,La Unión Department,"85HP+27R Calle Playitas La Unión, San Miguel, El Salvador",,,,,,
IQI BV,United States of America,,,,https://www.iqi-petfood.com/,,,,,
Brim,Iceland,Reykjavík,Reykjavíkurborg,"Norðurgarður 1, 101 Reykjavík, Iceland",https://amerisk-islenska.is/amis-felagatal/,,,,,
Industrial Maule Ltda,Chile,Coronel,Bío Bío,"AVENIDA #1100 PARQUE INDUSTRIAL CORONEL - Av. Forestal, 4191880 Coronel, Bío Bío, Chile",,,,,,
"Binzhou City Public Sen Industry And Trade Co., Ltd.",China,,,,https://corporate.target.com/getmedia/07f80eea-2009-4943-8d20-f7e4138c1eba/Target-Global-Factory-List.xlsx,,,,,
"Qingdao Zhenchangshen Commercial And Trade Co., Ltd.",China,Qing Dao Shi,Shan Dong Sheng,"9 Nan Jing Lu, 东部商圈 Shi Nan Qu, Qing Dao Shi, Shan Dong Sheng, China, 266073",,,,,,
Industrial Maule Ltda,Chile,Coronel,Bío Bío,"AVENIDA #1100 PARQUE INDUSTRIAL CORONEL - Av. Forestal, 4191880 Coronel, Bío Bío, Chile",,,,,,
BEL MEAL,Senegal,Dakar,Région de Dakar,"PGCV+JJF, Rue DD 115, Dakar, Senegal",https://theses.fr/2012MON20095.pdf,,,,,
GOLD FIN INTERNATIONAL L.L.C,Oman,,Al Wusta Governorate,Oman,https://www.unicef.org/oman/media/421/file/CWEI%20Report%20.pdf,,,,,
"Rongcheng Rixin Aquatic Products Co., Ltd.",China,Wei Hai Shi,Shan Dong Sheng,"379 Feng Huang Hu Lu, 379, Rong Cheng Shi, Wei Hai Shi, Shan Dong Sheng, China, 264308",,,,,,
Marine Protein Marprot S.A.,Ecuador,Guayaquil,Guayas,"Urdesa Norte, Guayaquil 090150, Ecuador",,,,,,
"Shandong Hongji Biology Technology Co., Ltd",China,Ji Nan Shi,Shan Dong Sheng,"26 Nan Yuan Jie, Ping Yin Xian, Ji Nan Shi, Shan Dong Sheng, China, 250407",,,,,,
"Shandong Rongfeng Bio-Technology Development Co., Ltd",China,Zibo,Shandong,"23R5+J3R, Huantai County, Zibo, Shandong, China, 256406",,,,,,
BioMar A/S,Denmark,Brande,,"Mylius-Erichsensvej 35, 7330 Brande, Denmark",https://foedevarestyrelsen.dk/Media/638430797774270756/GACC%20list%20-%20Denmark%20updated%20on%2020231130.pdf,,,,,
Rongcheng Blue Ocean Biotech,China,,,,https://www.iffo.com/visit-shandong-province-stronghold-fishmeal-production-china,,,,,
Rongcheng Jinghai Dingqian Xingyang Fish Meal Factory,China,Wei Hai Shi,Shan Dong Sheng,"20 Huang Hai Nan Lu, Rong Cheng Shi, Wei Hai Shi, Shan Dong Sheng, China, 264309",,,,,,
Rongcheng Xingyang Fishmeal Factory,China,,,,https://www.asc-aqua.org/wp-content/uploads/2022/06/2022_06-CoC-holders-with-scope.xlsx,,,,,
Shandong Qilong Group Co. Ltd.,China,Zibo,Shandong,"Q5H7+238, Zhangdian District, Zibo, Shandong, China, 255411",,,,,,
Auqi Marine Bio-Tech Co. Ltd.,China,Chang Zhou Shi,Jiang Su Sheng,"China, Jiang Su Sheng, Chang Zhou Shi, Wu Jin Qu, 342省道GX9P+86H 邮政编码: 213171",,,,,,
Ísfélag Vestmannaeyja hf,Iceland,Vestmannaeyjabær,Vestmannaeyjabær,"Tangagata, 900 Vestmannaeyjabær, Iceland",https://isfelag.is/,,,,,
"[OLD NAME: FPP ""Socra"" Co., Ltd.] RPZ Sokra LLC",Russia,,,,https://www.chinafeedonline.com.hk/sites/default/files/07_Russia_20220614.xls,,,,,
Corporacion De Proyectos Multiples Mult.I.Proyectos S.A.,Ecuador,Chanduy,Santa Elena,"J72X+3J9, Chanduy, Ecuador",,,,,,
"Trident Seafoods Corporation (Sand Point, AK Shore Plant)",United States of America,Sand Point,Alaska,"229 Main St, Sand Point, AK 99661, USA",https://www.tridentseafoods.com/about-us/our-facilities-and-global-reach,,,,,
Kurzeme Fisheries Producers Organization,Latvia,Rīga,,"Bruņinieku iela 29/31, Centra rajons, Rīga, LV-1001, Latvia",https://wanderlog.com/list/geoCategory/813914/best-live-music-venues-and-concert-halls-in-riga,,,,,
Corporacion De Proyectos Multiples Mult.I.Proyectos S.A.,Ecuador,Chanduy,Santa Elena,"J72X+3J9, Chanduy, Ecuador",,,,,,
CRISTOBAL TOMAS GONZALEZ POZO/PINDHAGON,Ecuador,,Los Ríos,"Vía Guaranda Babahoyo, Ecuador",,,,,,
Pesquera Centromar S.A.,Ecuador,Chanduy,Santa Elena,"J73W+J5V, Chanduy, Ecuador",,,,,,
Fiordo Austral S.A.,Chile,Coronel,Bío Bío,"Unnamed Road, Coronel, Bío Bío, Chile",https://datosretc.mma.gob.cl/lt/datastore/dump/d1682353-3e5f-4100-9a53-f4b9650e2984?bom=True,,,,,
Syarikat Kilang Serbok Ikan (Asia) Sdn. Bhd.,Malaysia,Alor Setar,Kedah,"Kampung Sematang Pinang Kuala Kedah, Kampung Ulu, 06600 Alor Setar, Kedah, Malaysia",https://trungtamwto.vn/file/20474/danh-sach-doanh-nghiep-xuat-nhap-khau-hang-thuc-pham-do-uong-malaysia.pdf,,,,,
Icicle Seafoods Corporation Northern Victor (shore plant),United States of America,Anchorage,Alaska,"Anchorage, AK 99505, USA",https://wanderlog.com/drive/between/58198/58154/anchorage-to-seattle-drive,,,,,
Icicle Seafoods Corporation Northern Victor (shore plant),United States of America,Anchorage,Alaska,"Anchorage, AK 99505, USA",https://wanderlog.com/drive/between/58198/58154/anchorage-to-seattle-drive,,,,,
DELTAGEN ECUADOR S.A.,Ecuador,Quito,Pichincha,"VGRX+888, Quito 170133, Ecuador",,,,,,
Aquatic Food Manufacturing Corporation,Philippines,Zamboanga,Zamboanga Peninsula,"XX44+6MJ, Zamboanga, Zamboanga del Sur, Philippines",,,,,,
DESPROCAR,Ecuador,El Carmen,Manabí,"PGGV+R8F, El Carmen, Ecuador",,,,,,
Tangawira Sdn. Bhd.,Malaysia,Kudat,Sabah,"89050 Kudat, Sabah, Malaysia",https://www.newpages.com.my/v2/en/company/662035/Tangawira_Sdn_Bhd.html,,,,,
DIBAR S.A.,Ecuador,Durán,Guayas,"Km. 3.5 Via Durán Tambo, Sector Ferias, Manzana S, Solares 24-25, Durán 090702, Ecuador",,,,,,
HARINAS Y CONSERVAS DE PESCADO HARCONPEZ S.A,Ecuador,San Pablo,Santa Elena,"V62H+5R, San Pablo, Ecuador",,,,,,
INASA Industrial Aceitera SA,Ecuador,Guayaquil,Guayas,"Km a (a lado de VECONSA S.A.) Ecuador, 224H+45Q, Via Daule, Guayaquil, Ecuador",,,,,,
LUIS ANTONIO POZO ASCENCIO,Ecuador,,,,https://www.produccion.gob.ec/wp-content/uploads/2023/12/PLANTAS-DE-HARINAS-Y-O-ACEITES-PH-21122023.pdf,,,,,
MULTIPRO_YECTO S.A.,Ecuador,Esmeraldas,Esmeraldas,"Av. Sucre, y, Esmeraldas 080102, Ecuador",,,,,,
NAGRO S.A.,Ecuador,Tanicuchi,Cotopaxi,"5CM5+9F4, Tanicuchi, Ecuador",https://fliphtml5.com/wtae/kxon/Catalogo_Nacional_de_Objetos_Geograficos/,,,,,
NU MEGA INGREDIENTS ECUADOR NMI S.A.,Ecuador,Quito,Pichincha,"Avenida Juan Molineros E9-255 y, Quito 170513, Ecuador",,,,,,
NUTRIFISHING S.A,Ecuador,Guayaquil,Guayas,"Parque Empresarial ""Nexus, Autop. Narcisa de Jesús 1, Guayaquil 090703, Ecuador",,,,,,
P D-PESCA,Ecuador,Guayaquil,Guayas,"Eloy Alfaro 1608, Guayaquil 090308, Ecuador",,,,,,
Southwest Asian Canning Corporation (SACC),Philippines,Zamboanga,Zamboanga Peninsula,"Purok 1, Zamboanga, 7000 Zamboanga del Sur, Philippines",https://customs.gov.ph/wp-content/uploads/2023/03/POM-JAO20-01-NTFE-ARRIVAL-MARCH-19-21-2021.pdf,,,,,
PEANDRES S.A,Ecuador,Guayaquil,Guayas,"R49G+P98, Guayaquil 090313, Ecuador",,,,,,
PESQUERA CENTRO MAR,Ecuador,Chanduy,Santa Elena,"J73W+J5V, Chanduy, Ecuador",,,,,,
PINDHAGON S.A.,Ecuador,Monteverde,Santa Elena,"X73P+653, Monteverde, Ecuador",,,,,,
Gold Star Seafoods,Philippines,Zamboanga,Zamboanga Peninsula,"XWGM+5QV, Zamboanga, Zamboanga Sibugay, Philippines",https://zaubee.com/biz/gold-star-seafoods-w47b1cy3,,,,,
AR Global Fishmeal,Indonesia,,Jawa Timur,"Jl. Raya Tambakboyo No.60, Glondong, Glondonggede, Kec. Tambakboyo, Kabupaten Tuban, Jawa Timur 62352, Indonesia",,,,,,
PRODUCTORA MARVIVO S.A PROMARVI,Ecuador,El Real,Santa Elena,"El Real, Ecuador","https://www.oceanexpert.net/advanceSearch?action=browse&instCountry=E&filterType=,,,experts,experts,,,,,,,,,,,,,,,&page=8&filterCountry=Ecuador",,,,,
Biji Sesawi,Indonesia,,Papua,"BTN CERIA JALUR 1 Unnamed Road, Hinekombe, Kec. Sentani, Kabupaten Jayapura, Papua 99352, Indonesia",,,,,,
PROVEEDORES DE LA COSTA PROVECOSTA CIA. LTDA.,Ecuador,Santo Domingo,Santo Domingo de los Tsáchilas,"Via quevedo km7 entrada a Puerto limón km 1, Santo Domingo, Ecuador",https://cursos.yura.website/wp-content/uploads/2023/01/Exportaciones-diciembre-2022.xlsx,,,,,
"Bombana Raya, CV",Indonesia,,South East Sulawesi,"Bombana Regency, South East Sulawesi, Indonesia",https://www.nature.org/content/dam/tnc/nature/en/documents/SnapperSupplyLines.pdf,,,,,
CV SUMBER REJEKI MAKMUR SEJAHTERA,Indonesia,,Jawa Timur,"H82Q+G96, Dusun Stoplas, Kedungrejo, Kec. Muncar, Kabupaten Banyuwangi, Jawa Timur 68472, Indonesia",,,,,,
Comapeche Farine S.A.,Mauritania,Nouakchott,Nouakchott-Ouest,"4X3G+5CX, Nouakchott, Mauritania",,,,,,
Janatha Inter Fish Protein,Mauritania,Nouakchott,Nouakchott Sud,"32FR+CP6 Port de pêche à Nouakchott 471, Nouakchott, Mauritania",,,,,,
REMO ROHN S.A.,Ecuador,Quito,Pichincha,"C. E9, Quito 170144, Ecuador",,,,,,
ROSMEY S.A.,Ecuador,,Pichincha,"Recinto la Celica - Calle Loja Pedro Vicente Maldonado, 170850, Ecuador",https://www.banco-solidario.com/sites/default/files/2020-02/Base-de-Agentes-Pago-%C3%81gil-2020-Enero.xlsx,,,,,
SEGUNDO FELIPE ASCENCIO RIVERA,Ecuador,,,,https://www.marin-trust.com/sites/marintrust/files/2022-05/MOU%20ECUAFEED.pdf,,,,,
"INDAH KEMILAU ALAM NUSANTARA, CV",Indonesia,,Jakarta,"RX49+F2H, RT.7/RW.5, Ujung Menteng, Cakung, East Jakarta City, Jakarta 13960, Indonesia",,,,,,
Industri Tepung,Indonesia,,Daerah Khusus Ibukota Jakarta,"L'Avenue office tower floor 20c Jl. Raya pasar minggu kav.16 Jakarta selatan, RT.1/RW.7, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12780, Indonesia",https://www.semuabis.com/pt-raja-tepung-indonesia_2e-021-80667171,,,,,
Mauritania Business SARL,Mauritania,Nouadhibou,,"20.906096, -17.043138, Nouadhibou, Mauritania",https://www.africabizinfo.com/fr-MR/p%C3%A2tisserie-pleine-lune,,,,,
SIQUALITY S.A.,Ecuador,Guayaquil,Guayas,"V425+JVQ, Guayaquil 090513, Ecuador",,,,,,
JXYG,Gambia,Banjul,Kerewan,"Farafenni, Banjul, The Gambia",https://senegal.mid.ru/upload/iblock/729/729ec210e61c6d946e6916aa006e890b.pdf,,,,,
STOLLER ECUADOR S.A.,Ecuador,Quito,Pichincha,"Avenue Alonso de Angulo, Quito 170111, Ecuador",,,,,,
Mauritania Sea Food SARL,Mauritania,Nouakchott,Nouakchott Sud,"32FR+CP6 Port de pêche à Nouakchott 471, Nouakchott, Mauritania",,,,,,
PT Lautan Kembar Sejati,Indonesia,,Central Java,"RT.05/RW.02, Mutalan, Purworejo, Kaliori, Rembang Regency, Central Java 59252, Indonesia",https://perusahaan.net/detail/g6mn6/Lautan-Kembar-Sejati/,,,,,
UNIVERSAL DE COMERCIO S.A. UNICORSA,Ecuador,,Guayas,"Villa 28 Mz 13, Ecuador",https://www.produccion.gob.ec/wp-content/uploads/2024/08/BARCOS-SARDINEROS-BP-SARD-OTROS-15082024.pdf,,,,,
Mulia abadi tepung ikan (Noble perennial fishmeal),Indonesia,,,,https://pdfcoffee.com/work-sample-3-pdf-free.html,,,,,
PT Munchar,Indonesia,,Jawa Timur,"H86R+988, Dusun Sampangan, Kedungrejo, Kec. Muncar, Kabupaten Banyuwangi, Jawa Timur 68472, Indonesia",,,,,,
MOUHIT AL BARAKA SA,Mauritania,Nouakchott,South Nouakchott,"Marocaine Market, Rue Bakary Hakha, Nouakchott, Mauritania",https://downloads.cs.stanford.edu/nlp/data/jiwei/data/vocab_wiki.txt,,,,,
Pabrik Tepung Ikan PPP Tegalsari (PPP Tegalsari Fish Meal Factory),Indonesia,,Central Java,"542G+3WW, Tegalsari, Tegal Barat, Tegal City, Central Java 52111, Indonesia",,,,,,
PT Adhinusa Dian Manggalindo,Indonesia,,Jawa Tengah,"Jl. Bali No.10, Mintaragen, Kec. Tegal Tim., Kota Tegal, Jawa Tengah 52121, Indonesia",,,,,,
PT. Bali Omega,Indonesia,,Bali,"Jl. Pantai Selatan No.7, Cupel, Kec. Negara, Kabupaten Jembrana, Bali 82218, Indonesia",https://jembranakab.go.id/foto_beritaskpd/20150325_100216dkpk2014.pdf,,,,,
PT. CNL Maju Bersatu,Indonesia,,Jawa Tengah,"Jl. Wr. Supratman No.131 RT. 001, Panjang Wetan, Kec. Pekalongan Utara, Kota Pekalongan, Jawa Tengah 51141, Indonesia",https://id.scribd.com/document/619267701/Direktori-Industri-Manufaktur-Indonesia-2022,,,,,
Ud Samudra Kencana,Indonesia,,Bali,"JH5H+XWP, Pengambengan, Negara, Jembrana Regency, Bali 82218, Indonesia",,,,,,
Omaurci SA,Mauritania,Nouadhibou,,"BP 238, Nouadhibou, Mauritania",https://mauritania-pelagic.com/,,,,,
PT Sarifeed Indojaya,Indonesia,,Jawa Timur,"Jalan Pelabuhan No No.35, Dusun Sampangan, Kedungrejo, Kec. Muncar, Kabupaten Banyuwangi, Jawa Timur 68472, Indonesia",https://diskanlut.jatimprov.go.id/files/uploads/2016/04/ukm_dan_upi.pdf,,,,,
Proteine Seafood,Mauritania,Nouakchott,Nouakchott-Ouest,"4X3G+5CX, Nouakchott, Mauritania",,,,,,
Rim Fish Meal,Mauritania,Nouakchott,Nouakchott Sud,"32FR+CP6 Port de pêche à Nouakchott 471, Nouakchott, Mauritania",,,,,,
SFHP SARL,Mauritania,,,,https://www.fip-petitspelagiques-mauritanie.org/partenaires,,,,,
Tepung Ikan Bangkit Jaya (Bangkit Jaya Fish Meal),Indonesia,,Jawa Tengah,"542J+3HX, Jl. Jongor, Tegalsari, Kec. Tegal Bar., Kota Tegal, Jawa Tengah 52111, Indonesia",https://pdfcoffee.com/direktori-industri-manufaktur-2020-pdf-free.html,,,,,
TEPUNG IKAN BYPASS KRIAN,Indonesia,,Jawa Timur,"Jl. Bypass Krian, RT.4/RW.2, Tundungan, Sidomojo, Kec. Krian, Kabupaten Sidoarjo, Jawa Timur 12262, Indonesia",,,,,,
Tepung Ikan Manual Muncar (Muncar manual fish meal),Indonesia,,Jawa Timur,"Jl. Sampangan, Dusun Sampangan, Kedungrejo, Kec. Muncar, Kabupaten Banyuwangi, Jawa Timur 68472, Indonesia",https://id.scribd.com/document/495925154/Direktori-Industri-Manufaktur-2020,,,,,
TEPUNG IKAN MURNI BEKASI (BEKASI PURE FISH FLOUR),Indonesia,,Jawa Barat,"Gg. Moh. Usir, Duren Jaya, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17111, Indonesia",,,,,,
Tepung ikan/minyak ikan SBR (SBR fish meal/fish oil),Indonesia,,Jawa Timur,"JFGC+99R, Jl. Polda Sabari, Manderan II, Puger Kulon, Kec. Puger, Kabupaten Jember, Jawa Timur 68164, Indonesia",,,,,,
PT. Sais Jaya Abadi,Indonesia,,Jawa Timur,"Karang Gayam, Sumberrame, Kec. Wringinanom, Kabupaten Gresik, Jawa Timur 61176, Indonesia",,,,,,
Agouzzal & CIE S.A.,Morocco,,,,https://rocketreach.co/moulay-agouzzal-email_107185704,,,,,
Pesquera Herco SA,Ecuador,Chanduy,Santa Elena,"J73V+P5M, Chanduy, Ecuador",,,,,,
CV Bumi Indo,Indonesia,,Jawa Timur,"Jl. Tirta Suam No.1, Mergelo, Kedundung, Kec. Magersari, Kota Mojokerto, Jawa Timur 61312, Indonesia",https://www.daftar.co/perusahaan-di-mojokerto/,,,,,
Pabrik Tepung Ikan,Indonesia,,Jawa Barat,"Jl. Lembur 3 No.23, RT.002/RW.005, Jatirangga, Kec. Jatisampurna, Kota Bks, Jawa Barat 17433, Indonesia",https://fliphtml5.com/ejapx/ftqw/Sampel_eBook_Wisuda_Universitas_Pancasila_2020/,,,,,
PT Bumi Indo Jaya,Indonesia,,Jawa Tengah,"Jl. Raya Tegal - Pemalang No.KM, RW.7, Area Sawah/Kebun, Kramat, Kec. Kramat, Kabupaten Tegal, Jawa Tengah 52181, Indonesia",https://www.akli.org/direktori-20-2,,,,,
PT Indocitra Jaya Sumadera,Indonesia,,Bali,"JL. Ketapang, Pangambengan, Negara, JH2Q+2P5, Pengambengan, Denpasar, Pengambengan, Kec. Negara, Kabupaten Jembrana, Bali, Indonesia",,,,,,
IQI BV,Netherlands,Amersfoort,Utrecht,"Smallepad 32, 3811 MG Amersfoort, Netherlands",,,,,,
Almeve SARL,Morocco,Safi,Marrakech-Safi,"Route du, 7P5R+95R, Rte Jorf El Youdi, Safi 46000, Morocco",https://www.goafricaonline.com/ma/annuaire/agroalimentaire,,,,,
Complexe Industriel des Produits de la Mer (CIPMER) S.A,Morocco,Agadir,Souss-Massa,"Nouveau Port D'Anza, Parcelle 85, Agadir 80000, Morocco",,,,,,
Dinay Bluewave,Morocco,Tétouan,Tanger-Tétouan-Al Hoceima,"26, de 93000, Association QUARTIER INDUSTRIEL TETOUAN - AQIT, Tétouan, Morocco",,,,,,
Malufra 2,Morocco,,,,https://www.seafoodfrommorocco.com/fr/all_exportateurs/malufra-2/,,,,,
Olvea Atlantic 2,Morocco,,,,https://www.olvea.com/,,,,,
Beltran Peru E.I.R.L.,Peru,Lima,Gobierno Regional de Lima,"Av Cascanueces Mz M Lote 6 Sublote 1 - Santa Anita Lima, Lima 15011, Peru",,,,,,
S.P.P. (Sous Produits du Poisson),Morocco,Safi,Marrakech-Safi,"7P4R+55Q, Oued Tensift, Safi, Morocco",,,,,,
Pesquera Miguel Angel S.A.C.,Peru,,,,https://repositorio.ucv.edu.pe/handle/20.500.12692/39237,,,,,
Tan Tan Sardine,Morocco,Tan-Tan,Guelmim-Oued Noun,"Z.I Route Tilemzoune, B.P. 270 - Tan Tan، Tan-Tan 82000, Morocco",,,,,,
Tantasar,Morocco,Tantan,Guelmim-Oued Noun,"G2W4+8XG, Tantan, Morocco",,,,,,
Tadel SA,Ecuador,Manta,Manabí,"Km. 7. via, Av 5, Manta, Ecuador",https://www.produccion.gob.ec/wp-content/uploads/2022/10/EC-ABP-FSB-6-es.pdf,,,,,
Pesquera 2020 S.A.C.,Peru,,,,https://www.gob.pe/institucion/produce/normas-legales/1329057-00139-2020-produce-dgaampa,,,,,
ECUAFEED S.A.,Ecuador,Monteverde,Santa Elena,"X73P+55P, Monteverde, Ecuador",,,,,,
HARINA DE CAMARON HARCAM S.A.S.,Ecuador,,,,https://www.emis.com/php/company-profile/EC/Harina_de_Camaron_Harcam_SAS_es_14672662.html,,,,,
HARINA DE PESCADO DE EXPORTACION HARDEPEX CIA. LTDA.,Ecuador,Manta,Manabí,"28XJ+R46, Vía Manta - Jaramijo, Manta 130204, Ecuador",,,,,,
INDUSTRIA HARINERA DEL PACIFICO S.A. INHARIPAC S.A.,Ecuador,Jaramijó,Manabí,"Jaramijó, Ecuador",https://www.emis.com/php/company-profile/EC/Industria_Harinera_del_Pacifico_SA_Inharipac_en_3964106.html,,,,,
Atlantic Fish S.R.L.,Peru,Jibito,Piura,"36PX+4J5, Jibito 20770, Peru",,,,,,
C & H Fish S.A.C.,Peru,Callao,Callao,"Prolongacion Centenario 657, Callao 07046, Peru",,,,,,
Cantarana S.A.C,Peru,Chimbote,Áncash,"A, Chimbote 02804, Peru",,,,,,
The Waterbase,India,Ananthapuram,Andhra Pradesh,"Ananthapuram, Andhra Pradesh 524344, India",https://www.waterbaseindia.com/online_pdf/WB_board_meeting_Outcome_May2022.pdf,,,,,
Compania Pesquera del Pacifico Centro S.A.,Peru,Chimbote,Áncash,"B1, Chimbote 02804, Peru",https://repositorio.uns.edu.pe/bitstream/handle/20.500.14278/3985/52471.pdf?sequence=1&isAllowed=y,,,,,
Compania Pesquera del Pacifico Centro S.A.,Peru,Chimbote,Áncash,"B1, Chimbote 02804, Peru",https://repositorio.uns.edu.pe/bitstream/handle/20.500.14278/3985/52471.pdf?sequence=1&isAllowed=y,,,,,
Al Faizal Dry Fish,India,Somnath,Gujarat,"GIDC Plot No 203/1 Behind GIDC Industries Near New faizan foods, Veraval, Somnath, Gujarat 362268, India",,,,,,
Compania Pesquera del Pacifico Centro S.A.,Peru,Chimbote,Áncash,"B1, Chimbote 02804, Peru",https://repositorio.uns.edu.pe/bitstream/handle/20.500.14278/3985/52471.pdf?sequence=1&isAllowed=y,,,,,
Conservera San Lucas S.A.C.,Peru,Chimbote,Áncash,"VCHX+WHF, Chimbote 02711, Peru",,,,,,
Corporacion Pesquera Coishco S.A.,Peru,Coishco,Áncash,"1, Coishco 02413, Peru",https://www.mef.gob.pe/contenidos/inv_privada/obras_impuestos/base_adjudicaciones_OXI_31082024.xlsx,,,,,
Ambitious Fishmeal Product,India,Ratnagiri,Maharashtra,"2922+RV6, Ratnagiri, Maharashtra 415639, India",,,,,,
Anfal Marine Products,India,,Karnataka,"P6XH+4RC, Port Rd, Karnataka 581324, India",,,,,,
Arbee Biomarine Extracts Private Limited,India,Nanjangud,Karnataka,"Plot No : 13/P2, Thandya Industrial area, Thandavapura, Nanjangud, Adakanahalli, Karnataka 570301, India",https://kspcb.karnataka.gov.in/sites/default/files/inline-files/Mysore-2_1.pdf,,,,,
